taskId, min_lat, min_lon, max_lat, max_lon
746,16.8245079588,94.7774954283,16.8295079588,94.7824954283
735,16.8345079588,94.7074954283,16.8395079588,94.7124954283
783,16.8345079588,94.7174954283,16.8395079588,94.7224954283
343,16.8045079588,94.7349954283,16.8070079588,94.7374954283
649,16.7695079588,94.6974954283,16.7745079588,94.7024954283
341,16.7995079588,94.7349954283,16.8020079588,94.7374954283
781,16.8195079588,94.7174954283,16.8245079588,94.7224954283
704,16.8245079588,94.7024954283,16.8295079588,94.7074954283
825,16.8245079588,94.7324954283,16.8295079588,94.7374954283
812,16.8195079588,94.7274954283,16.8245079588,94.7324954283
866,16.8245079588,94.7424954283,16.8295079588,94.7474954283
84,16.8170079588,94.7524954283,16.8195079588,94.7549954283
719,16.7545079588,94.7074954283,16.7595079588,94.7124954283
679,16.8145079588,94.7674954283,16.8195079588,94.7724954283
785,16.8445079588,94.7174954283,16.8495079588,94.7224954283
470,16.7645079588,94.7449954283,16.7670079588,94.7474954283
771,16.8295079588,94.7824954283,16.8345079588,94.7874954283
808,16.8295079588,94.7924954283,16.8345079588,94.7974954283
790,16.8145079588,94.7874954283,16.8195079588,94.7924954283
791,16.8195079588,94.7874954283,16.8245079588,94.7924954283
809,16.8045079588,94.7274954283,16.8095079588,94.7324954283
459,16.8145079588,94.7424954283,16.8170079588,94.7449954283
865,16.8095079588,94.7424954283,16.8145079588,94.7474954283
128,16.8220079588,94.7549954283,16.8245079588,94.7574954283
7,16.7545079588,94.7499954283,16.7570079588,94.7524954283
840,16.8995079588,94.7324954283,16.9045079588,94.7374954283
693,16.7845079588,94.7024954283,16.7895079588,94.7074954283
443,16.8070079588,94.7749954283,16.8095079588,94.7774954283
715,16.7445079588,94.7074954283,16.7495079588,94.7124954283
620,16.7895079588,94.6924954283,16.7945079588,94.6974954283
529,16.7495079588,94.7149954283,16.7520079588,94.7174954283
850,16.8595079588,94.7374954283,16.8645079588,94.7424954283
560,16.8645079588,94.7474954283,16.8695079588,94.7524954283
753,16.7995079588,94.7124954283,16.8045079588,94.7174954283
159,16.7520079588,94.7249954283,16.7545079588,94.7274954283
594,16.8845079588,94.7524954283,16.8895079588,94.7574954283
713,16.7395079588,94.7074954283,16.7445079588,94.7124954283
827,16.8345079588,94.7324954283,16.8395079588,94.7374954283
819,16.8745079588,94.7274954283,16.8795079588,94.7324954283
815,16.8345079588,94.7274954283,16.8395079588,94.7324954283
828,16.8395079588,94.7324954283,16.8445079588,94.7374954283
829,16.8445079588,94.7324954283,16.8495079588,94.7374954283
830,16.8495079588,94.7324954283,16.8545079588,94.7374954283
749,16.7795079588,94.7124954283,16.7845079588,94.7174954283
164,16.8020079588,94.7574954283,16.8045079588,94.7599954283
112,16.7970079588,94.7549954283,16.7995079588,94.7574954283
842,16.9095079588,94.7324954283,16.9145079588,94.7374954283
680,16.7495079588,94.7024954283,16.7545079588,94.7074954283
722,16.8295079588,94.7724954283,16.8345079588,94.7774954283
40,16.8145079588,94.7499954283,16.8170079588,94.7524954283
766,16.8045079588,94.7824954283,16.8095079588,94.7874954283
390,16.8220079588,94.7374954283,16.8245079588,94.7399954283
578,16.8295079588,94.7524954283,16.8345079588,94.7574954283
756,16.8145079588,94.7124954283,16.8195079588,94.7174954283
627,16.8095079588,94.6924954283,16.8145079588,94.6974954283
629,16.8145079588,94.6924954283,16.8195079588,94.6974954283
793,16.8295079588,94.7874954283,16.8345079588,94.7924954283
367,16.8070079588,94.7699954283,16.8095079588,94.7724954283
676,16.9245079588,94.7624954283,16.9295079588,94.7674954283
863,16.9245079588,94.7374954283,16.9295079588,94.7424954283
824,16.8995079588,94.7274954283,16.9045079588,94.7324954283
823,16.8945079588,94.7274954283,16.8995079588,94.7324954283
802,16.8345079588,94.7224954283,16.8395079588,94.7274954283
672,16.9045079588,94.7624954283,16.9095079588,94.7674954283
670,16.8295079588,94.6974954283,16.8345079588,94.7024954283
637,16.9245079588,94.7574954283,16.9295079588,94.7624954283
632,16.8945079588,94.7574954283,16.8995079588,94.7624954283
602,16.9245079588,94.7524954283,16.9295079588,94.7574954283
349,16.8195079588,94.7349954283,16.8220079588,94.7374954283
305,16.8195079588,94.7324954283,16.8220079588,94.7349954283
114,16.7995079588,94.7549954283,16.8020079588,94.7574954283
822,16.8895079588,94.7274954283,16.8945079588,94.7324954283
681,16.8195079588,94.7674954283,16.8245079588,94.7724954283
570,16.9145079588,94.7474954283,16.9195079588,94.7524954283
837,16.8845079588,94.7324954283,16.8895079588,94.7374954283
836,16.8795079588,94.7324954283,16.8845079588,94.7374954283
835,16.8745079588,94.7324954283,16.8795079588,94.7374954283
834,16.8695079588,94.7324954283,16.8745079588,94.7374954283
833,16.8645079588,94.7324954283,16.8695079588,94.7374954283
832,16.8595079588,94.7324954283,16.8645079588,94.7374954283
831,16.8545079588,94.7324954283,16.8595079588,94.7374954283
826,16.8295079588,94.7324954283,16.8345079588,94.7374954283
821,16.8845079588,94.7274954283,16.8895079588,94.7324954283
820,16.8795079588,94.7274954283,16.8845079588,94.7324954283
818,16.8645079588,94.7274954283,16.8695079588,94.7324954283
817,16.8595079588,94.7274954283,16.8645079588,94.7324954283
816,16.8545079588,94.7274954283,16.8595079588,94.7324954283
814,16.8295079588,94.7274954283,16.8345079588,94.7324954283
813,16.8245079588,94.7274954283,16.8295079588,94.7324954283
811,16.8145079588,94.7274954283,16.8195079588,94.7324954283
810,16.8095079588,94.7274954283,16.8145079588,94.7324954283
807,16.8245079588,94.7924954283,16.8295079588,94.7974954283
806,16.8195079588,94.7924954283,16.8245079588,94.7974954283
805,16.8145079588,94.7924954283,16.8195079588,94.7974954283
804,16.8445079588,94.7224954283,16.8495079588,94.7274954283
803,16.8395079588,94.7224954283,16.8445079588,94.7274954283
801,16.8295079588,94.7224954283,16.8345079588,94.7274954283
800,16.8245079588,94.7224954283,16.8295079588,94.7274954283
798,16.8145079588,94.7224954283,16.8195079588,94.7274954283
796,16.8045079588,94.7224954283,16.8095079588,94.7274954283
792,16.8245079588,94.7874954283,16.8295079588,94.7924954283
789,16.8095079588,94.7874954283,16.8145079588,94.7924954283
788,16.7395079588,94.7224954283,16.7445079588,94.7274954283
787,16.7345079588,94.7224954283,16.7395079588,94.7274954283
786,16.8495079588,94.7174954283,16.8545079588,94.7224954283
784,16.8395079588,94.7174954283,16.8445079588,94.7224954283
782,16.8245079588,94.7174954283,16.8295079588,94.7224954283
780,16.8145079588,94.7174954283,16.8195079588,94.7224954283
778,16.8045079588,94.7174954283,16.8095079588,94.7224954283
774,16.7845079588,94.7174954283,16.7895079588,94.7224954283
773,16.7795079588,94.7174954283,16.7845079588,94.7224954283
770,16.8245079588,94.7824954283,16.8295079588,94.7874954283
767,16.8095079588,94.7824954283,16.8145079588,94.7874954283
765,16.7345079588,94.7174954283,16.7395079588,94.7224954283
763,16.8495079588,94.7124954283,16.8545079588,94.7174954283
762,16.8445079588,94.7124954283,16.8495079588,94.7174954283
760,16.8345079588,94.7124954283,16.8395079588,94.7174954283
759,16.8295079588,94.7124954283,16.8345079588,94.7174954283
758,16.8245079588,94.7124954283,16.8295079588,94.7174954283
757,16.8195079588,94.7124954283,16.8245079588,94.7174954283
755,16.8095079588,94.7124954283,16.8145079588,94.7174954283
751,16.7895079588,94.7124954283,16.7945079588,94.7174954283
750,16.7845079588,94.7124954283,16.7895079588,94.7174954283
748,16.7745079588,94.7124954283,16.7795079588,94.7174954283
747,16.8295079588,94.7774954283,16.8345079588,94.7824954283
744,16.8145079588,94.7774954283,16.8195079588,94.7824954283
743,16.8095079588,94.7774954283,16.8145079588,94.7824954283
742,16.7395079588,94.7124954283,16.7445079588,94.7174954283
741,16.7345079588,94.7124954283,16.7395079588,94.7174954283
739,16.7895079588,94.7774954283,16.7945079588,94.7824954283
738,16.8495079588,94.7074954283,16.8545079588,94.7124954283
737,16.8445079588,94.7074954283,16.8495079588,94.7124954283
736,16.8395079588,94.7074954283,16.8445079588,94.7124954283
734,16.8295079588,94.7074954283,16.8345079588,94.7124954283
733,16.8245079588,94.7074954283,16.8295079588,94.7124954283
732,16.8195079588,94.7074954283,16.8245079588,94.7124954283
727,16.7845079588,94.7074954283,16.7895079588,94.7124954283
726,16.7795079588,94.7074954283,16.7845079588,94.7124954283
725,16.7745079588,94.7074954283,16.7795079588,94.7124954283
724,16.7695079588,94.7074954283,16.7745079588,94.7124954283
721,16.7595079588,94.7074954283,16.7645079588,94.7124954283
718,16.8195079588,94.7724954283,16.8245079588,94.7774954283
717,16.7495079588,94.7074954283,16.7545079588,94.7124954283
716,16.8145079588,94.7724954283,16.8195079588,94.7774954283
714,16.8095079588,94.7724954283,16.8145079588,94.7774954283
712,16.7345079588,94.7074954283,16.7395079588,94.7124954283
711,16.7895079588,94.7724954283,16.7945079588,94.7774954283
710,16.7845079588,94.7724954283,16.7895079588,94.7774954283
709,16.8495079588,94.7024954283,16.8545079588,94.7074954283
708,16.8445079588,94.7024954283,16.8495079588,94.7074954283
707,16.8395079588,94.7024954283,16.8445079588,94.7074954283
706,16.8345079588,94.7024954283,16.8395079588,94.7074954283
705,16.8295079588,94.7024954283,16.8345079588,94.7074954283
703,16.8195079588,94.7024954283,16.8245079588,94.7074954283
702,16.8145079588,94.7024954283,16.8195079588,94.7074954283
701,16.8795079588,94.7674954283,16.8845079588,94.7724954283
699,16.8745079588,94.7674954283,16.8795079588,94.7724954283
698,16.8045079588,94.7024954283,16.8095079588,94.7074954283
697,16.8695079588,94.7674954283,16.8745079588,94.7724954283
696,16.7995079588,94.7024954283,16.8045079588,94.7074954283
695,16.8645079588,94.7674954283,16.8695079588,94.7724954283
694,16.8595079588,94.7674954283,16.8645079588,94.7724954283
692,16.7795079588,94.7024954283,16.7845079588,94.7074954283
691,16.8445079588,94.7674954283,16.8495079588,94.7724954283
689,16.8395079588,94.7674954283,16.8445079588,94.7724954283
688,16.7695079588,94.7024954283,16.7745079588,94.7074954283
687,16.8345079588,94.7674954283,16.8395079588,94.7724954283
686,16.7645079588,94.7024954283,16.7695079588,94.7074954283
685,16.8295079588,94.7674954283,16.8345079588,94.7724954283
683,16.8245079588,94.7674954283,16.8295079588,94.7724954283
682,16.7545079588,94.7024954283,16.7595079588,94.7074954283
678,16.8095079588,94.7674954283,16.8145079588,94.7724954283
677,16.7745079588,94.7674954283,16.7795079588,94.7724954283
675,16.9195079588,94.7624954283,16.9245079588,94.7674954283
674,16.9145079588,94.7624954283,16.9195079588,94.7674954283
673,16.9095079588,94.7624954283,16.9145079588,94.7674954283
671,16.8345079588,94.6974954283,16.8395079588,94.7024954283
669,16.8245079588,94.6974954283,16.8295079588,94.7024954283
668,16.8895079588,94.7624954283,16.8945079588,94.7674954283
667,16.8195079588,94.6974954283,16.8245079588,94.7024954283
666,16.8845079588,94.7624954283,16.8895079588,94.7674954283
665,16.8145079588,94.6974954283,16.8195079588,94.7024954283
664,16.8795079588,94.7624954283,16.8845079588,94.7674954283
662,16.8745079588,94.7624954283,16.8795079588,94.7674954283
661,16.8045079588,94.6974954283,16.8095079588,94.7024954283
660,16.8695079588,94.7624954283,16.8745079588,94.7674954283
659,16.7995079588,94.6974954283,16.8045079588,94.7024954283
658,16.8645079588,94.7624954283,16.8695079588,94.7674954283
657,16.8595079588,94.7624954283,16.8645079588,94.7674954283
656,16.8545079588,94.7624954283,16.8595079588,94.7674954283
655,16.7845079588,94.6974954283,16.7895079588,94.7024954283
654,16.8495079588,94.7624954283,16.8545079588,94.7674954283
653,16.7795079588,94.6974954283,16.7845079588,94.7024954283
652,16.8445079588,94.7624954283,16.8495079588,94.7674954283
651,16.7745079588,94.6974954283,16.7795079588,94.7024954283
650,16.8395079588,94.7624954283,16.8445079588,94.7674954283
648,16.8345079588,94.7624954283,16.8395079588,94.7674954283
647,16.7645079588,94.6974954283,16.7695079588,94.7024954283
646,16.8295079588,94.7624954283,16.8345079588,94.7674954283
645,16.7595079588,94.6974954283,16.7645079588,94.7024954283
644,16.8245079588,94.7624954283,16.8295079588,94.7674954283
643,16.7545079588,94.6974954283,16.7595079588,94.7024954283
642,16.8195079588,94.7624954283,16.8245079588,94.7674954283
641,16.7495079588,94.6974954283,16.7545079588,94.7024954283
640,16.8045079588,94.7624954283,16.8095079588,94.7674954283
639,16.7695079588,94.7624954283,16.7745079588,94.7674954283
638,16.7645079588,94.7624954283,16.7695079588,94.7674954283
636,16.9195079588,94.7574954283,16.9245079588,94.7624954283
635,16.9145079588,94.7574954283,16.9195079588,94.7624954283
634,16.9095079588,94.7574954283,16.9145079588,94.7624954283
633,16.9045079588,94.7574954283,16.9095079588,94.7624954283
631,16.8895079588,94.7574954283,16.8945079588,94.7624954283
630,16.8845079588,94.7574954283,16.8895079588,94.7624954283
628,16.8795079588,94.7574954283,16.8845079588,94.7624954283
626,16.8745079588,94.7574954283,16.8795079588,94.7624954283
625,16.8045079588,94.6924954283,16.8095079588,94.6974954283
624,16.8695079588,94.7574954283,16.8745079588,94.7624954283
623,16.7995079588,94.6924954283,16.8045079588,94.6974954283
622,16.8645079588,94.7574954283,16.8695079588,94.7624954283
621,16.8595079588,94.7574954283,16.8645079588,94.7624954283
619,16.8545079588,94.7574954283,16.8595079588,94.7624954283
618,16.7845079588,94.6924954283,16.7895079588,94.6974954283
617,16.8495079588,94.7574954283,16.8545079588,94.7624954283
616,16.7795079588,94.6924954283,16.7845079588,94.6974954283
615,16.8445079588,94.7574954283,16.8495079588,94.7624954283
613,16.8395079588,94.7574954283,16.8445079588,94.7624954283
612,16.7695079588,94.6924954283,16.7745079588,94.6974954283
611,16.8345079588,94.7574954283,16.8395079588,94.7624954283
610,16.7645079588,94.6924954283,16.7695079588,94.6974954283
609,16.8295079588,94.7574954283,16.8345079588,94.7624954283
608,16.7595079588,94.6924954283,16.7645079588,94.6974954283
607,16.8245079588,94.7574954283,16.8295079588,94.7624954283
606,16.8195079588,94.7574954283,16.8245079588,94.7624954283
605,16.8045079588,94.7574954283,16.8095079588,94.7624954283
604,16.7395079588,94.7574954283,16.7445079588,94.7624954283
603,16.7345079588,94.7574954283,16.7395079588,94.7624954283
601,16.9195079588,94.7524954283,16.9245079588,94.7574954283
244,16.8020079588,94.7624954283,16.8045079588,94.7649954283
243,16.7570079588,94.7299954283,16.7595079588,94.7324954283
242,16.7995079588,94.7624954283,16.8020079588,94.7649954283
241,16.7545079588,94.7299954283,16.7570079588,94.7324954283
240,16.7970079588,94.7624954283,16.7995079588,94.7649954283
239,16.7520079588,94.7299954283,16.7545079588,94.7324954283
238,16.7945079588,94.7624954283,16.7970079588,94.7649954283
237,16.7495079588,94.7299954283,16.7520079588,94.7324954283
236,16.7920079588,94.7624954283,16.7945079588,94.7649954283
235,16.7470079588,94.7299954283,16.7495079588,94.7324954283
233,16.7445079588,94.7299954283,16.7470079588,94.7324954283
232,16.7870079588,94.7624954283,16.7895079588,94.7649954283
231,16.7845079588,94.7624954283,16.7870079588,94.7649954283
230,16.7820079588,94.7624954283,16.7845079588,94.7649954283
229,16.7795079588,94.7624954283,16.7820079588,94.7649954283
227,16.7745079588,94.7624954283,16.7770079588,94.7649954283
226,16.8020079588,94.7274954283,16.8045079588,94.7299954283
225,16.7995079588,94.7274954283,16.8020079588,94.7299954283
224,16.7970079588,94.7274954283,16.7995079588,94.7299954283
218,16.7820079588,94.7274954283,16.7845079588,94.7299954283
217,16.7795079588,94.7274954283,16.7820079588,94.7299954283
216,16.7770079588,94.7274954283,16.7795079588,94.7299954283
214,16.7720079588,94.7274954283,16.7745079588,94.7299954283
210,16.7620079588,94.7274954283,16.7645079588,94.7299954283
207,16.7570079588,94.7274954283,16.7595079588,94.7299954283
206,16.7995079588,94.7599954283,16.8020079588,94.7624954283
205,16.7545079588,94.7274954283,16.7570079588,94.7299954283
204,16.7970079588,94.7599954283,16.7995079588,94.7624954283
203,16.7520079588,94.7274954283,16.7545079588,94.7299954283
201,16.7495079588,94.7274954283,16.7520079588,94.7299954283
199,16.7470079588,94.7274954283,16.7495079588,94.7299954283
198,16.7895079588,94.7599954283,16.7920079588,94.7624954283
197,16.7445079588,94.7274954283,16.7470079588,94.7299954283
196,16.7870079588,94.7599954283,16.7895079588,94.7624954283
195,16.7845079588,94.7599954283,16.7870079588,94.7624954283
194,16.7820079588,94.7599954283,16.7845079588,94.7624954283
193,16.7795079588,94.7599954283,16.7820079588,94.7624954283
192,16.7770079588,94.7599954283,16.7795079588,94.7624954283
190,16.7720079588,94.7599954283,16.7745079588,94.7624954283
189,16.7695079588,94.7599954283,16.7720079588,94.7624954283
188,16.7670079588,94.7599954283,16.7695079588,94.7624954283
187,16.7645079588,94.7599954283,16.7670079588,94.7624954283
186,16.7620079588,94.7599954283,16.7645079588,94.7624954283
185,16.7595079588,94.7599954283,16.7620079588,94.7624954283
184,16.7570079588,94.7599954283,16.7595079588,94.7624954283
183,16.7545079588,94.7599954283,16.7570079588,94.7624954283
182,16.7520079588,94.7599954283,16.7545079588,94.7624954283
181,16.7495079588,94.7599954283,16.7520079588,94.7624954283
180,16.7470079588,94.7599954283,16.7495079588,94.7624954283
179,16.7445079588,94.7599954283,16.7470079588,94.7624954283
178,16.7970079588,94.7249954283,16.7995079588,94.7274954283
177,16.7945079588,94.7249954283,16.7970079588,94.7274954283
176,16.7920079588,94.7249954283,16.7945079588,94.7274954283
173,16.7845079588,94.7249954283,16.7870079588,94.7274954283
172,16.7770079588,94.7249954283,16.7795079588,94.7274954283
886,16.9245079588,94.7424954283,16.9295079588,94.7474954283
885,16.9195079588,94.7424954283,16.9245079588,94.7474954283
884,16.9145079588,94.7424954283,16.9195079588,94.7474954283
883,16.9095079588,94.7424954283,16.9145079588,94.7474954283
882,16.9045079588,94.7424954283,16.9095079588,94.7474954283
881,16.8995079588,94.7424954283,16.9045079588,94.7474954283
880,16.8945079588,94.7424954283,16.8995079588,94.7474954283
879,16.8895079588,94.7424954283,16.8945079588,94.7474954283
878,16.8845079588,94.7424954283,16.8895079588,94.7474954283
877,16.8795079588,94.7424954283,16.8845079588,94.7474954283
876,16.8745079588,94.7424954283,16.8795079588,94.7474954283
875,16.8695079588,94.7424954283,16.8745079588,94.7474954283
874,16.8645079588,94.7424954283,16.8695079588,94.7474954283
873,16.8595079588,94.7424954283,16.8645079588,94.7474954283
872,16.8545079588,94.7424954283,16.8595079588,94.7474954283
871,16.8495079588,94.7424954283,16.8545079588,94.7474954283
870,16.8445079588,94.7424954283,16.8495079588,94.7474954283
869,16.8395079588,94.7424954283,16.8445079588,94.7474954283
868,16.8345079588,94.7424954283,16.8395079588,94.7474954283
867,16.8295079588,94.7424954283,16.8345079588,94.7474954283
864,16.8045079588,94.7424954283,16.8095079588,94.7474954283
862,16.9195079588,94.7374954283,16.9245079588,94.7424954283
861,16.9145079588,94.7374954283,16.9195079588,94.7424954283
860,16.9095079588,94.7374954283,16.9145079588,94.7424954283
859,16.9045079588,94.7374954283,16.9095079588,94.7424954283
858,16.8995079588,94.7374954283,16.9045079588,94.7424954283
857,16.8945079588,94.7374954283,16.8995079588,94.7424954283
856,16.8895079588,94.7374954283,16.8945079588,94.7424954283
855,16.8845079588,94.7374954283,16.8895079588,94.7424954283
854,16.8795079588,94.7374954283,16.8845079588,94.7424954283
853,16.8745079588,94.7374954283,16.8795079588,94.7424954283
852,16.8695079588,94.7374954283,16.8745079588,94.7424954283
851,16.8645079588,94.7374954283,16.8695079588,94.7424954283
849,16.8545079588,94.7374954283,16.8595079588,94.7424954283
848,16.8495079588,94.7374954283,16.8545079588,94.7424954283
847,16.8445079588,94.7374954283,16.8495079588,94.7424954283
846,16.8395079588,94.7374954283,16.8445079588,94.7424954283
845,16.8345079588,94.7374954283,16.8395079588,94.7424954283
844,16.9195079588,94.7324954283,16.9245079588,94.7374954283
843,16.9145079588,94.7324954283,16.9195079588,94.7374954283
841,16.9045079588,94.7324954283,16.9095079588,94.7374954283
839,16.8945079588,94.7324954283,16.8995079588,94.7374954283
838,16.8895079588,94.7324954283,16.8945079588,94.7374954283
161,16.7545079588,94.7249954283,16.7570079588,94.7274954283
157,16.7495079588,94.7249954283,16.7520079588,94.7274954283
155,16.7470079588,94.7249954283,16.7495079588,94.7274954283
153,16.7445079588,94.7249954283,16.7470079588,94.7274954283
152,16.7870079588,94.7574954283,16.7895079588,94.7599954283
151,16.7845079588,94.7574954283,16.7870079588,94.7599954283
150,16.7820079588,94.7574954283,16.7845079588,94.7599954283
149,16.7795079588,94.7574954283,16.7820079588,94.7599954283
148,16.7770079588,94.7574954283,16.7795079588,94.7599954283
147,16.7745079588,94.7574954283,16.7770079588,94.7599954283
146,16.7720079588,94.7574954283,16.7745079588,94.7599954283
